id,date,numberOfGames,homeTeamId,awayTeamId
1,2025-03-28,4,0,0
2,2025-03-28,4,1,4
3,2025-03-28,4,2,6
4,2025-03-28,4,3,11
5,2025-03-28,4,4,9
6,2025-03-28,4,5,1
7,2025-03-29,5,0,0
8,2025-03-29,5,1,4
9,2025-03-29,5,2,6
10,2025-03-29,5,3,11
11,2025-03-29,5,4,9
12,2025-03-29,5,5,1
13,2025-03-30,6,0,0
14,2025-03-30,6,1,4
15,2025-03-30,6,2,6
16,2025-03-30,6,3,11
17,2025-03-30,6,4,9
18,2025-03-30,6,5,1
19,2025-04-01,1,0,8
20,2025-04-01,1,1,10
21,2025-04-01,1,2,2
22,2025-04-01,1,3,3
23,2025-04-01,1,4,7
24,2025-04-01,1,5,5
25,2025-04-02,2,0,8
26,2025-04-02,2,1,10
27,2025-04-02,2,2,2
28,2025-04-02,2,3,3
29,2025-04-02,2,4,7
30,2025-04-02,2,5,5
31,2025-04-03,3,0,8
32,2025-04-03,3,1,10
33,2025-04-03,3,2,2
34,2025-04-03,3,3,3
35,2025-04-03,3,4,7
36,2025-04-03,3,5,5
37,2025-04-04,4,0,0
38,2025-04-04,4,1,8
39,2025-04-04,4,2,6
40,2025-04-04,4,3,3
41,2025-04-04,4,4,5
42,2025-04-04,4,5,1
43,2025-04-05,5,0,0
44,2025-04-05,5,1,8
45,2025-04-05,5,2,6
46,2025-04-05,5,3,3
47,2025-04-05,5,4,5
48,2025-04-05,5,5,1
49,2025-04-06,6,0,0
50,2025-04-06,6,1,8
51,2025-04-06,6,2,6
52,2025-04-06,6,3,3
53,2025-04-06,6,4,5
54,2025-04-06,6,5,1
55,2025-04-08,1,0,4
56,2025-04-08,1,1,10
57,2025-04-08,1,2,2
58,2025-04-08,1,3,7
59,2025-04-08,1,4,11
60,2025-04-08,1,5,9
61,2025-04-09,2,0,4
62,2025-04-09,2,1,10
63,2025-04-09,2,2,2
64,2025-04-09,2,3,7
65,2025-04-09,2,4,11
66,2025-04-09,2,5,9
67,2025-04-10,3,0,4
68,2025-04-10,3,1,10
69,2025-04-10,3,2,2
70,2025-04-10,3,3,7
71,2025-04-10,3,4,11
72,2025-04-10,3,5,9
73,2025-04-11,4,0,4
74,2025-04-11,4,1,2
75,2025-04-11,4,2,6
76,2025-04-11,4,3,3
77,2025-04-11,4,4,7
78,2025-04-11,4,5,5
79,2025-04-12,5,0,4
80,2025-04-12,5,1,2
81,2025-04-12,5,2,6
82,2025-04-12,5,3,3
83,2025-04-12,5,4,7
84,2025-04-12,5,5,5
85,2025-04-13,6,0,4
86,2025-04-13,6,1,2
87,2025-04-13,6,2,6
88,2025-04-13,6,3,3
89,2025-04-13,6,4,7
90,2025-04-13,6,5,5
91,2025-04-15,1,0,0
92,2025-04-15,1,1,4
93,2025-04-15,1,2,6
94,2025-04-15,1,3,5
95,2025-04-15,1,4,9
96,2025-04-15,1,5,1
97,2025-04-16,2,0,0
98,2025-04-16,2,1,4
99,2025-04-16,2,2,6
100,2025-04-16,2,3,5
101,2025-04-16,2,4,9
102,2025-04-16,2,5,1
103,2025-04-17,3,0,0
104,2025-04-17,3,1,4
105,2025-04-17,3,2,6
